351,566,0.287912409248659
351,190,0.28780900856287783
1006,844,0.28766371614538816
1162,1180,0.2876592625642525
356,110,0.2875627998370529
355,1187,0.2874526070661642
769,556,0.2874195029821916
421,337,0.28737938557358755
20,1131,0.2872716341581716
769,443,0.28725518302985487
1162,1195,0.2872191659034553
769,707,0.28717543356431957
769,58,0.28707200854859805
421,97,0.2870599250358688
421,281,0.2870235851002133
421,72,0.28694268012607577
355,421,0.2868940476545596
769,163,0.28686336659252387
351,723,0.2866376005123294
1162,1109,0.2863062081236165
769,1110,0.28612577549126006
1006,850,0.2860579631529931
20,1097,0.28603437679291405
1006,490,0.2860068576079107
351,126,0.2858032962858191
351,1032,0.28579074638422525
1006,687,0.2857039217101339
421,1166,0.2856612125622501
769,711,0.28561190709783313
355,588,0.28539164519315036
769,404,0.2853711125877179
355,781,0.28534068174098504
1162,1115,0.2852770762278707
1006,581,0.28512218320389277
351,998,0.2851105957844718
769,984,0.28503693474430974
421,149,0.28501451453256804
769,809,0.28496906674612854
355,1046,0.28490768883382134
769,888,0.28489701720295174
769,469,0.2848868151175438
1162,97,0.28483771185407064
769,708,0.28478421692901945
351,538,0.28461479782599053
421,785,0.2845814627942427
769,351,0.28438894096447653
421,1038,0.28433257442301674
769,891,0.28416440414642913
944,662,0.2839731657704818
1162,728,0.2839003289517469
20,987,0.28379750185441854
421,420,0.2836298569625853
20,857,0.2836171193333246
421,959,0.28346990032448055
351,1,0.28329221005538974
355,309,0.2832217890202293
769,596,0.28321576994557995
769,235,0.28316158010442133
421,821,0.28307330833314387
20,670,0.28304959654523937
1006,326,0.28301671270633594
421,795,0.28287123002635195
421,58,0.2828708678325796
355,385,0.28286152614614635
355,197,0.2828290493171841
355,172,0.28280336185859073
356,674,0.28267566364487906
1006,488,0.28267396700958264
769,523,0.282549371151829
1006,863,0.28247701178795515
804,450,0.2823035968166348
421,585,0.28221545635632705
355,532,0.28220550112061316
421,748,0.28214632059034833
355,769,0.2820678676586438
355,78,0.2820126776697461
421,212,0.2819193271138432
421,1110,0.28188225053112814
804,473,0.2817498483985452
351,269,0.28169853544146867
769,313,0.2815409440745546
421,719,0.2815231359918254
355,469,0.281401466876112
421,9,0.2813796944504288
421,1015,0.28137701143642235
1162,235,0.28135813111245844
355,15,0.281304636926723
769,117,0.28129345390197263
421,1124,0.28124725971028836
421,1042,0.28117607737554257
355,156,0.2810218129415885
351,749,0.2810021568672741
421,974,0.28091874906902453
355,91,0.28077067236769315
351,440,0.2807234908941384
20,321,0.2807181063427709
421,1151,0.28062816366737786
769,1171,0.28062565229909164
421,443,0.28062343885978175
1006,385,0.2805606017719259
355,1147,0.280538238873286
355,881,0.2805176592406846
351,1010,0.28050221332627917
769,955,0.2802066063516386
1162,183,0.28014691944557213
769,211,0.2800805031195434
769,911,0.28006112771126523
64,594,0.28002320523387014
355,1071,0.2798029693413358
355,85,0.27980126559655605
355,1162,0.2793677698106437
421,786,0.2793593657490914
421,949,0.2791379666750316
1006,158,0.27911297334534213
1006,53,0.2789789538848407
1006,225,0.2789658684514059
355,1136,0.2789397020487109
351,1144,0.27886097526214465
421,852,0.2786835119969454
355,157,0.2786325189799572
355,728,0.27854977070178355
1006,308,0.278494699085604
769,844,0.2784882115658535
716,453,0.2784742522613839
769,928,0.27845190166461453
1006,1180,0.27843396856296193
1006,400,0.2782809368874788
351,1038,0.27812882115543314
355,461,0.2780148106524917
1006,328,0.27781615957205963
20,856,0.2775001886241728
1006,1194,0.2773535084482316
351,171,0.2773142968445386
421,462,0.2772311384343952
355,877,0.27714126452243415
421,327,0.27712982487158777
769,848,0.27706280090256963
769,1157,0.27701803364962996
421,473,0.27697903283597874
421,999,0.2769626383125112
355,382,0.2769323305729492
421,1064,0.2769308331157062
351,453,0.2769028082051108
1006,215,0.2767878844938883
421,1065,0.2767748633970635
355,1182,0.2767654440072045
769,231,0.2766779940297109
769,138,0.2766012750537521
1162,497,0.2765614008284658
20,634,0.27647989981323473
421,509,0.2763153485456822
421,194,0.27629193740472463
421,918,0.2760812986825408
355,912,0.2760414117334157
421,469,0.27597498883589144
769,478,0.2757750277345103
421,1152,0.2757416306391022
355,964,0.2757279882867168
421,3,0.27569655986815683
769,1186,0.27545498789113726
421,557,0.275291513356045
769,1177,0.27527895239027333
421,350,0.2752564862326872
421,639,0.2751878073697829
421,335,0.2751301196835535
769,1100,0.2749752531249454
421,973,0.27492876769556135
1006,1109,0.2749062490128963
355,120,0.27489757463053727
351,761,0.2748761339281829
355,289,0.2748683626304297
769,1147,0.27486572155752825
351,848,0.27471081580745443
1006,841,0.27465579064444107
769,383,0.2746528729503991
351,1025,0.27446229125034527
351,532,0.27439689034494386
421,981,0.27434862092470536
421,958,0.2743036141954315
769,606,0.2742481396023535
355,624,0.27420428462010055
1006,391,0.2741383719062131
769,1033,0.27405446074574047
356,399,0.273945523036467
1006,169,0.2738542805824744
1006,552,0.27377069773243007
769,415,0.2735967883133008
421,753,0.2735925110983241
421,579,0.27338259948333427
1006,444,0.2733448462032355
20,806,0.27332522066256965
421,310,0.2732996063845925
20,528,0.2732860056954238
355,307,0.27323555552086354
351,594,0.27318335379537684
1162,508,0.27317046370329856
355,752,0.27301366741071476
769,686,0.27295116789679463
1006,818,0.2728478141619427
1006,505,0.2727679418961069
1006,978,0.2727537543324791
355,459,0.272693009260663
355,58,0.2726874018140157
769,917,0.27263671399927264
1006,881,0.27263053678918153
1162,973,0.2725757407596893
1006,1044,0.27256827774988074
421,832,0.2725282193545391
769,342,0.2724128992453418
769,124,0.27223752483963864
20,883,0.27209644146681855
716,1179,0.27202144325044114
351,923,0.27184179873691805
1006,963,0.2716200673024686
804,974,0.27159776766388083
355,392,0.271525449731953
421,617,0.27148184651430873
355,299,0.27146359078668947
421,611,0.27136835690034994
421,796,0.27133799812860454
769,1192,0.2711734325492368
769,397,0.2710995430269052
355,945,0.27087014085843897
351,804,0.27085082890000184
1162,634,0.2708238511703946
355,369,0.2707916604510001
1006,523,0.2706389958495078
1006,1152,0.27060980370412935
355,512,0.27058597558030817
716,592,0.270575516597256
355,682,0.27049062099078736
355,586,0.27044975074134686
944,680,0.2704340227392529
351,755,0.27042683517487504
421,633,0.2704058318984977
355,961,0.2702429105421572
20,169,0.27022685090902976
64,841,0.27005668836486285
355,381,0.2700333193922494
351,904,0.2699458472554548
355,1013,0.2699350874763026
769,1003,0.26991200394107556
355,354,0.26990739069009306
355,818,0.26987557202082724
421,901,0.2698034587238652
716,421,0.26977396568461415
421,845,0.2696805748386639
355,918,0.26967997322691767
355,232,0.2696692170362109
421,600,0.2695661008865348
769,312,0.2695511649662292
351,530,0.2695418039317454
421,762,0.26945736783163715
769,15,0.269449075393621
769,287,0.2693952316853338
1006,780,0.2693449683255445
769,550,0.2693244364020146
769,167,0.2692305640592781
769,289,0.2691505599410436
421,287,0.2691235611404521
20,1120,0.2690752030826797
351,79,0.2690475705660196
1162,474,0.2689569014935003
355,152,0.26890772029760696
421,534,0.26877736263490987
421,339,0.2687651535158885
421,750,0.2687125599031144
1006,81,0.2686872971624338
355,177,0.26859461441876314
421,143,0.26853685937502864
355,884,0.2684451259053946
356,139,0.268149722327774
1006,1198,0.26801265244381917
769,84,0.2679762789734011
355,928,0.26795344759585743
421,53,0.2679009305408389
355,1090,0.2678756625839198
64,1058,0.26786622529248993
421,1168,0.26768205226599645
1006,404,0.26759228362938436
769,215,0.2675650246496309
769,1179,0.2675050595214754
421,364,0.26747545092587927
355,282,0.26745162334971667
1006,103,0.2674471798865577
351,323,0.2674227956317137
1006,742,0.26720418183647604
351,262,0.2671513830406432
421,887,0.2669547923821964
769,391,0.26678916585306806
355,826,0.2667728015238411
1006,439,0.2667624690023377
20,590,0.26670623437625196
1162,378,0.26662443464016544
716,902,0.26654094658549676
421,648,0.26653100082044834
421,297,0.26650778517709395
351,141,0.2661970035833595
351,684,0.2661218941282817
1006,875,0.2660972040284524
421,658,0.2660961929060184
769,309,0.2660705397567597
355,553,0.2659103348804226
1006,801,0.2658695225873537
421,326,0.26585681690532154
351,1082,0.2658342647954655
351,218,0.26579664548442544
421,257,0.26566470062083897
1162,1070,0.2656316853948048
355,443,0.26555346093242066
1162,805,0.2654551376779399
769,333,0.26545142162644364
769,430,0.2654369927732663
355,199,0.26537807589810786
1006,283,0.26532024461744136
778,227,0.2651773304359271
769,174,0.26502662563099444
356,1094,0.26496739006690856
1162,95,0.2649502370059358
769,1044,0.26493943871757675
769,1021,0.26493035990788966
804,500,0.2649081384408041
355,971,0.26485254140198305
421,755,0.2648188784434669
421,105,0.2647620256240426
769,162,0.264731816249715
1162,7,0.26459021216851814
355,533,0.2645428171552799
421,289,0.264525930520154
1006,189,0.26448250560406833
64,1118,0.26447991932355663
20,1174,0.2642486065679395
421,874,0.26422761539058315
355,12,0.2641634710231016
9,1095,0.26416147125959766
421,343,0.2641018853806425
351,665,0.2640798373537832
351,631,0.2639772705061098
421,1026,0.26394799971264665
355,666,0.26388674932609596
421,657,0.2638731119544372
1006,743,0.2637147661211976
20,743,0.26370331755727733
1006,958,0.26370312014880765
351,147,0.2636410849004445
1006,284,0.2636244936731696
1006,85,0.2632922605387196
421,789,0.2631545355910828
769,355,0.26314700627261645
351,377,0.26290462555099114
1006,277,0.26280313159554763
421,108,0.2627842215717587
351,344,0.26270200952865386
692,919,0.2626850632353109
421,823,0.26266454699203234
1006,511,0.26253241535548816
351,730,0.2625279879633937
1006,949,0.2623256393257236
421,801,0.2623106072904242
769,123,0.2622864805161985
944,243,0.2622745059846897
20,395,0.2622322721792323
421,733,0.2621738863259244
351,263,0.26214781196413117
1006,787,0.26210720518863606
351,597,0.2620752454172927
351,582,0.26205704773860894
351,527,0.26198052775354774
716,1161,0.26181024797203134
355,336,0.26177664066553435
351,156,0.26173037098436064
351,122,0.26165367440238824
1006,624,0.26163944313325815
355,744,0.2615987537644312
351,24,0.2614343017079047
421,38,0.2612487034482993
351,470,0.26123676646084315
421,889,0.26119385505215437
769,824,0.26118654308804184
355,117,0.26117551609299655
1006,994,0.26113558796491276
1006,116,0.261135477941572
20,97,0.2611221987331435
421,120,0.2611074330395331
716,553,0.26108140183830963
351,552,0.26108117054095004
1162,393,0.2610476120947243
769,648,0.26098549325105685
351,487,0.2609543849831264
355,861,0.260937161436709
64,945,0.2609144272488654
769,972,0.2608689391978665
421,851,0.26079856773573273
355,203,0.2606598410401592
421,455,0.260618564005509
1006,190,0.2605994803491948
20,1018,0.2605326587905526
769,1104,0.2603960657303636
769,996,0.26036243247092095
769,731,0.26023421934165003
769,408,0.26015679443642115
769,238,0.2601278899462088
351,832,0.2599539117341931
351,727,0.259939967500483
1006,658,0.25992976702772097
351,1026,0.2599247804134333
355,1170,0.2598383267438982
769,875,0.2598182041987532
1006,693,0.25972878164649726
421,612,0.259676287902176
778,681,0.2596637889222132
421,174,0.2596339793387591
1006,917,0.25942350508923423
1162,625,0.25940957058762115
1006,824,0.2593186921372521
769,0,0.2592481768830165
421,481,0.25924296798693375
421,173,0.25917579792936707
351,606,0.25908287006447256
769,1099,0.2590253455557913
769,506,0.25898413742503756
355,413,0.2589139266855208
421,395,0.25891250146357114
355,1093,0.25882453369231434
1006,268,0.2586990625900572
20,1098,0.25861288169931396
1006,173,0.25858983335018615
421,232,0.25857034110326715
64,283,0.2584796825236706
769,428,0.25839144976850015
20,234,0.25838796415691656
1006,443,0.258362789203972
769,7,0.258340135642217
355,537,0.25833450993719037
351,250,0.2582976394586166
355,757,0.2582317821653872
1006,998,0.2581976626365222
1006,250,0.25813115298470857
355,1128,0.2580926178688971
421,637,0.2580229384145021
421,318,0.2579874488979011
20,1186,0.2579848104824017
769,380,0.25784516048373196
1162,1058,0.25783137413386126
421,831,0.25768019171563156
1006,748,0.257572335070806
421,686,0.2574697476668805
64,1034,0.25744247578972007
355,388,0.25743733070532776
1006,809,0.25739199607675073
769,830,0.2573244310006405
769,822,0.2573208247790593
421,234,0.2573139883957033
421,0,0.2572468781189655
421,659,0.2572446242758148
351,1201,0.25720948949732614
351,1167,0.25717930288265645
769,487,0.25712484766173943
355,758,0.2570767049572485
1006,396,0.25700466907403563
421,956,0.25683351876567595
769,944,0.2565819395884945
769,772,0.25654678110653695
769,963,0.2564960652922949
769,837,0.256461564500232
421,1195,0.2564299602072146
355,1200,0.25630960190285706
64,1172,0.25628762431955465
351,1056,0.2560801666193029
355,593,0.25599924836039517
769,722,0.25598693531521144
355,90,0.25584867062619526
421,844,0.2558462309663538
769,24,0.25583296082580587
1006,279,0.2556846697138334
421,609,0.2556341302593696
769,96,0.2555867339874104
769,349,0.25551812514671896
351,846,0.2554341009337558
421,757,0.25525814111711714
421,802,0.2551873914420964
1006,518,0.2551353179507616
355,733,0.2550997450362983
421,1128,0.25509208642946624
421,1150,0.25500195901388295
769,914,0.254910902456747
1006,0,0.2548622303718222
351,104,0.2548063673077734
421,268,0.25479311125780496
769,83,0.25479037294755147
351,588,0.25467147498417264
351,929,0.25463117558937265
421,12,0.254611315469085
421,883,0.25457056998082156
421,880,0.25448419827987734
769,377,0.2543901685644273
421,861,0.25435835292619774
1162,1001,0.2543360728903882
769,1133,0.25426470280261015
769,1182,0.25426214947643094
351,461,0.25423255126086886
1006,196,0.2542090328801013
769,103,0.25413455231248905
421,299,0.25408744910259795
355,123,0.25397675614509135
421,1107,0.25392302110212706
769,23,0.2538913950482171
355,814,0.25384276250878085
1006,124,0.253809333177286
769,143,0.25376117066275095
716,1025,0.25373293784920464
351,205,0.2536287523906871
20,888,0.25353353655230243
986,306,0.253361164686372
1006,297,0.2533242160899696
355,574,0.25322540988047904
421,199,0.2532150698915709
944,960,0.2532143404833571
351,1181,0.2531481623138343
1006,15,0.252936664631147
355,842,0.25280827917996473
351,605,0.2527876930166465
421,740,0.25276336638496083
421,24,0.2527385694506372
351,959,0.2527186341607514
421,702,0.2526427584273847
355,375,0.25257588425902944
20,391,0.25253756524506077
421,42,0.2524986358673579
769,490,0.25241040616089794
1006,1058,0.25239794296415974
351,561,0.252395754692116
769,463,0.2523226698879721
20,403,0.2523160890628334
421,839,0.2523029738221246
1006,648,0.25229703609659654
1006,214,0.2522021086183694
769,748,0.2521775964930743
20,912,0.25216954290029353
1006,891,0.2521042772077687
351,617,0.25206582158001906
769,803,0.251969497026696
355,889,0.2519636210953903
1006,957,0.25190594564744495
355,1022,0.25187317213390076
1006,1132,0.2518561088177409
355,803,0.2518350683555778
421,162,0.2516327073708762
355,695,0.25158003614796
351,974,0.2515202506001893
355,1185,0.25138779445719467
769,370,0.25125610169956164
355,434,0.25124895489814814
421,787,0.25108483124280284
1006,143,0.2506679329618646
716,865,0.25053712429018465
769,714,0.25045926915809746
351,137,0.2504280924115029
804,755,0.250427668163726
421,15,0.2503415066951502
20,225,0.2503341989639506
355,150,0.250320853560369
421,653,0.25031950263115604
355,985,0.2503089000318515
1162,528,0.2502837449435243
1006,211,0.2502827948016364
421,1002,0.25019248547964634
355,830,0.25019158949516923
769,808,0.2501357841587213
20,514,0.24999954593029786
1006,514,0.24997767206428953
769,273,0.24993240375639608
355,409,0.2498649237947456
421,60,0.2497615194734014
421,1006,0.24965723926060837
769,49,0.24959997940289022
351,621,0.24954944445185107
421,1181,0.24945947492198364
421,136,0.24941609435355072
